


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirm%c4%85j%c4%85-storyboard$
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirmąją-storyboard$
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirmąją-storyboard$
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirm%c4%85j%c4%85-storyboard/*
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirmąją-storyboard/*
Disallow: /lt/komandinis-leidimas-sukuria-mano-pirmąją-storyboard/*


Disallow: /lt/verslas/prad%c4%97ti-franko-bandymus$
Disallow: /lt/verslas/pradėti-franko-bandymus$
Disallow: /lt/verslas/pradėti-franko-bandymus$
Disallow: /lt/verslas/prad%c4%97ti-franko-bandymus/*
Disallow: /lt/verslas/pradėti-franko-bandymus/*
Disallow: /lt/verslas/pradėti-franko-bandymus/*


Disallow: /lt/%c5%a1vietimo/prad%c4%97ti-savo-franko-mokytoj%c5%b3-bandymus$
Disallow: /lt/švietimo/pradėti-savo-franko-mokytojų-bandymus$
Disallow: /lt/švietimo/pradėti-savo-franko-mokytojų-bandymus$
Disallow: /lt/%c5%a1vietimo/prad%c4%97ti-savo-franko-mokytoj%c5%b3-bandymus/*
Disallow: /lt/švietimo/pradėti-savo-franko-mokytojų-bandymus/*
Disallow: /lt/švietimo/pradėti-savo-franko-mokytojų-bandymus/*


Disallow: /sl/photo-download/*
Disallow: /sl/purchase/promotion/*
Disallow: /sl/partials/*
Disallow: /sl/privateboards/
Disallow: /sl/privateboards/*
Disallow: /sl/privateboards/*/*
Disallow: /sl/privateboards/*/*/*
Disallow: /sl/storyboards/*/*/copy
Disallow: /sl/storyboards/*/*/print
Disallow: /sl/storyboards/*/*/print/print-choices
Disallow: /sl/storyboards/*/*/image-pack
Disallow: /sl/storyboards/*/*/powerpoint
Disallow: /sl/storyboards/*/*/slide-show
Disallow: /sl/storyboards/*/*/image
Disallow: /sl/storyboards/*/*/card
Disallow: /sl/teacher-guide/*/activity/*
Disallow: /sl/lesson-plans/*/activity/*
Disallow: /sl/biz$
Disallow: /sl/biz/*
Disallow: /sl/storyboards/*/<span*

Disallow: /sl/u%c4%8dilnica/join$
Disallow: /sl/učilnica/join$
Disallow: /sl/učilnica/join$
Disallow: /sl/u%c4%8dilnica/join/*
Disallow: /sl/učilnica/join/*
Disallow: /sl/učilnica/join/*

Disallow: /sl/biz/join$
Disallow: /sl/biz/join/*

Disallow: /sl/u%c4%8diteljska-izdaja-ustvari-moj-prvi-%c4%8dlanek$
Disallow: /sl/učiteljska-izdaja-ustvari-moj-prvi-članek$
Disallow: /sl/učiteljska-izdaja-ustvari-moj-prvi-članek$
Disallow: /sl/u%c4%8diteljska-izdaja-ustvari-moj-prvi-%c4%8dlanek/*
Disallow: /sl/učiteljska-izdaja-ustvari-moj-prvi-članek/*
Disallow: /sl/učiteljska-izdaja-ustvari-moj-prvi-članek/*


Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-%c4%8dlanek$
Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-članek$
Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-članek$
Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-%c4%8dlanek/*
Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-članek/*
Disallow: /sl/ekipna-izdaja-ustvari-moj-prvi-članek/*

Disallow: /sl/poslovno/start-free-trial$
Disallow: /sl/poslovno/start-free-trial/*

Disallow: /sl/izobra%c5%beevanje/start-moj-prosti-u%c4%8diteljev-sojenja$
Disallow: /sl/izobraževanje/start-moj-prosti-učiteljev-sojenja$
Disallow: /sl/izobraževanje/start-moj-prosti-učiteljev-sojenja$
Disallow: /sl/izobra%c5%beevanje/start-moj-prosti-u%c4%8diteljev-sojenja/*
Disallow: /sl/izobraževanje/start-moj-prosti-učiteljev-sojenja/*
Disallow: /sl/izobraževanje/start-moj-prosti-učiteljev-sojenja/*


Disallow: /lv/photo-download/*
Disallow: /lv/purchase/promotion/*
Disallow: /lv/partials/*
Disallow: /lv/privateboards/
Disallow: /lv/privateboards/*
Disallow: /lv/privateboards/*/*
Disallow: /lv/privateboards/*/*/*
Disallow: /lv/storyboards/*/*/copy
Disallow: /lv/storyboards/*/*/print
Disallow: /lv/storyboards/*/*/print/print-choices
Disallow: /lv/storyboards/*/*/image-pack
Disallow: /lv/storyboards/*/*/powerpoint
Disallow: /lv/storyboards/*/*/slide-show
Disallow: /lv/storyboards/*/*/image
Disallow: /lv/storyboards/*/*/card
Disallow: /lv/teacher-guide/*/activity/*
Disallow: /lv/lesson-plans/*/activity/*
Disallow: /lv/biz$
Disallow: /lv/biz/*
Disallow: /lv/storyboards/*/<span*

Disallow: /lv/klas%c4%93/join$
Disallow: /lv/klasē/join$
Disallow: /lv/klasē/join$
Disallow: /lv/klas%c4%93/join/*
Disallow: /lv/klasē/join/*
Disallow: /lv/klasē/join/*

Disallow: /lv/biz/join$
Disallow: /lv/biz/join/*

Disallow: /lv/skolot%c4%81ja-izdevums-izveido-manu-pirmo-izkl%c4%81jlapu$
Disallow: /lv/skolotāja-izdevums-izveido-manu-pirmo-izklājlapu$
Disallow: /lv/skolotāja-izdevums-izveido-manu-pirmo-izklājlapu$
Disallow: /lv/skolot%c4%81ja-izdevums-izveido-manu-pirmo-izkl%c4%81jlapu/*
Disallow: /lv/skolotāja-izdevums-izveido-manu-pirmo-izklājlapu/*
Disallow: /lv/skolotāja-izdevums-izveido-manu-pirmo-izklājlapu/*


Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izkl%c4%81jlapu$
Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izklājlapu$
Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izklājlapu$
Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izkl%c4%81jlapu/*
Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izklājlapu/*
Disallow: /lv/komandu-izdevums-izveidoju-savu-pirmo-izklājlapu/*


Disallow: /lv/business/start-free-izm%c4%93%c4%a3in%c4%81jums$
Disallow: /lv/business/start-free-izmēģinājums$
Disallow: /lv/business/start-free-izmēģinājums$
Disallow: /lv/business/start-free-izm%c4%93%c4%a3in%c4%81jums/*
Disallow: /lv/business/start-free-izmēģinājums/*
Disallow: /lv/business/start-free-izmēģinājums/*


Disallow: /lv/izgl%c4%abt%c4%abbas/s%c4%81kuma-manu-free-skolot%c4%81ju-izm%c4%93%c4%a3in%c4%81juma$
Disallow: /lv/izglītības/sākuma-manu-free-skolotāju-izmēģinājuma$
Disallow: /lv/izglītības/sākuma-manu-free-skolotāju-izmēģinājuma$
Disallow: /lv/izgl%c4%abt%c4%abbas/s%c4%81kuma-manu-free-skolot%c4%81ju-izm%c4%93%c4%a3in%c4%81juma/*
Disallow: /lv/izglītības/sākuma-manu-free-skolotāju-izmēģinājuma/*
Disallow: /lv/izglītības/sākuma-manu-free-skolotāju-izmēģinājuma/*


Disallow: /et/photo-download/*
Disallow: /et/purchase/promotion/*
Disallow: /et/partials/*
Disallow: /et/privateboards/
Disallow: /et/privateboards/*
Disallow: /et/privateboards/*/*
Disallow: /et/privateboards/*/*/*
Disallow: /et/storyboards/*/*/copy
Disallow: /et/storyboards/*/*/print
Disallow: /et/storyboards/*/*/print/print-choices
Disallow: /et/storyboards/*/*/image-pack
Disallow: /et/storyboards/*/*/powerpoint
Disallow: /et/storyboards/*/*/slide-show
Disallow: /et/storyboards/*/*/image
Disallow: /et/storyboards/*/*/card
Disallow: /et/teacher-guide/*/activity/*
Disallow: /et/lesson-plans/*/activity/*
Disallow: /et/biz$
Disallow: /et/biz/*
Disallow: /et/storyboards/*/<span*
Disallow: /et/klassiruumis/liituda$
Disallow: /et/klassiruumis/liituda/*
Disallow: /et/biz/liituda$
Disallow: /et/biz/liituda/*

Disallow: /et/%c3%b5petaja-v%c3%a4ljaanne-luua-minu-esimene-storyboard$
Disallow: /et/&#245;petaja-v&#228;ljaanne-luua-minu-esimene-storyboard$
Disallow: /et/õpetaja-väljaanne-luua-minu-esimene-storyboard$
Disallow: /et/%c3%b5petaja-v%c3%a4ljaanne-luua-minu-esimene-storyboard/*
Disallow: /et/&#245;petaja-v&#228;ljaanne-luua-minu-esimene-storyboard/*
Disallow: /et/õpetaja-väljaanne-luua-minu-esimene-storyboard/*


Disallow: /et/meeskonna-v%c3%a4ljaanne-loo-minu-esimene-ridaplank$
Disallow: /et/meeskonna-v&#228;ljaanne-loo-minu-esimene-ridaplank$
Disallow: /et/meeskonna-väljaanne-loo-minu-esimene-ridaplank$
Disallow: /et/meeskonna-v%c3%a4ljaanne-loo-minu-esimene-ridaplank/*
Disallow: /et/meeskonna-v&#228;ljaanne-loo-minu-esimene-ridaplank/*
Disallow: /et/meeskonna-väljaanne-loo-minu-esimene-ridaplank/*


Disallow: /et/%c3%a4ri/start-vaba-kohtuprotsessi$
Disallow: /et/&#228;ri/start-vaba-kohtuprotsessi$
Disallow: /et/äri/start-vaba-kohtuprotsessi$
Disallow: /et/%c3%a4ri/start-vaba-kohtuprotsessi/*
Disallow: /et/&#228;ri/start-vaba-kohtuprotsessi/*
Disallow: /et/äri/start-vaba-kohtuprotsessi/*


Disallow: /et/haridus/start-minu-free-%c3%b5petaja-uuring$
Disallow: /et/haridus/start-minu-free-&#245;petaja-uuring$
Disallow: /et/haridus/start-minu-free-õpetaja-uuring$
Disallow: /et/haridus/start-minu-free-%c3%b5petaja-uuring/*
Disallow: /et/haridus/start-minu-free-&#245;petaja-uuring/*
Disallow: /et/haridus/start-minu-free-õpetaja-uuring/*







# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Sitemap: https://www.storyboardthat.com/sitemap/xml

Disallow: /hp

Disallow: /account/logonpop
Disallow: /account/registerpop
Disallow: /account/logonforcorporate
Disallow: /account/logonforclassroom
Disallow: /account/externallogin
Disallow: /account/externallogin*

Disallow: /account/logon$
Disallow: /account/logon/*
Disallow: /account/logon?ReturnUrl=*
Disallow: /account/logon2/*
Disallow: /account/logon2?ReturnUrl=*

Disallow: /my-account$
Disallow: /my-account/*

Disallow: /my-account2$
Disallow: /my-account2/*

Disallow: /apiportal/*
Disallow: /api_portal/*
Disallow: /api-portal/*

Disallow: /imageserver/embed/*
Disallow: /estimate/*

Disallow: /backend/
Disallow: /backend/*

Disallow: /biz$
Disallow: /biz/*



Disallow: /classroom
Disallow: /classroom/*
Disallow: /portal/*
Disallow: /api/*
Disallow: /copy-assignment/*

Disallow: /injected-html
Disallow: /storyboard-creator/core-library/test-cdn.txt
Disallow: /handle-dom
Disallow: /utils
Disallow: /photo-downloads/*

Disallow: /team-edition/create-my-first-storyboard
Disallow: /team-edition/copy-storyboard/*
Disallow: /team-edition/download*
Disallow: /free-gift/
Disallow: /free-gift/*
Disallow: /free-gift/*/*

Disallow: /teacher-edition/create-my-first-storyboard
Disallow: /teacher-edition/copy-storyboard/*

Disallow: /education/teacher-start-trial
Disallow: /education/start-my-free-teacher-trial-today
Disallow: /education/start-my-free-teacher-trial?username=*

Disallow: /storyboard-template-gallery/*

Disallow: /lesson-plans/addlessonplan

Disallow: /privateboards/
Disallow: /privateboards/*
Disallow: /privateboards/*/*
Disallow: /privateboards/*/*/*

Disallow: /purchase/startorder
Disallow: /purchase/stripecorporate
Disallow: /purchase/stripeclassroom
Disallow: /purchase/stripeindividual
Disallow: /purchase/startclassroomorder
Disallow: /purchase/sign-in-for-paypal
Disallow: /purchase/sign-in-for-credit-card
Disallow: /purchase/corporate-quote-buy-now

Disallow: /diagnostics
Disallow: /diagnostics/clear-cookies
Disallow: /purple
Disallow: /token


Disallow: /email
Disallow: /email/
Disallow: /email/*

Disallow: /error$
Disallow: /error/*

Disallow: /servererror
Disallow: /servererror/*


Disallow: /rmunify
Disallow: /rmunify/
Disallow: /rmunify/*

Disallow: /schoology/*
Disallow: /schoology/*

Disallow: /Storybo..
Disallow: /storyboardcreator/copystoryboard?title=addressing-poor-software-quality&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=budget-razors&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=context-approach-end-goal&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=context-approach-end-goal-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=coupon-codes-hurt-conversion-rates&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=expense-reports&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=logging-a-bug&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=Pick-Me-Up&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=poor-attendance-conversation&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=product-solution-benefit-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=product-solution-benefit-short&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=storyboard-that-can-be-too-fun&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=this-then-that-long&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=this-then-that-short&Permission=User
Disallow: /storyboardcreator/copystoryboard?title=when-steps-success-short&Permission=User
Disallow: /Storyboards/RecentStoryb..
Disallow: /storyboards/viewstoryboard?title=addressing-poor-software-quality&permission=User
Disallow: /storyboards/viewstoryboard?title=budget-razors&permission=User
Disallow: /storyboards/viewstoryboard?title=context-approach-end-goal&permission=User
Disallow: /storyboards/viewstoryboard?title=context-approach-end-goal-long&permission=User
Disallow: /storyboards/viewstoryboard?title=coupon-codes-hurt-conversion-rates&permission=User
Disallow: /storyboards/viewstoryboard?title=expense-reports&permission=User
Disallow: /storyboards/viewstoryboard?title=logging-a-bug&permission=User
Disallow: /storyboards/viewstoryboard?title=Pick-Me-Up&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=poor-attendance-conversation&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=product-solution-benefit-long&permission=User
Disallow: /storyboards/viewstoryboard?title=product-solution-benefit-long&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=product-solution-benefit-short&permission=User
Disallow: /storyboards/viewstoryboard?title=product-solution-benefit-short&permission=User
Disallow: /Storyboards/ViewStoryBoard?title=storyboard-that-can-be-too-fun&permission=User
Disallow: /storyboards/viewstoryboard?title=storyboard-that-can-be-too-fun&permission=User
Disallow: /storyboards/viewstoryboard?title=this-then-that-long&permission=User
Disallow: /storyboards/viewstoryboard?title=this-then-that-short&permission=User
Disallow: /storyboards/viewstoryboard?title=when-steps-success-long&permission=User
Disallow: /storyboards/viewstoryboard?title=when-steps-success-short&permission=User

Disallow: /superimpose/sorry

Disallow: /userboards/*/*/copy
Disallow: /userboards/*/*/print
Disallow: /userboards/*/*/print/print-choices
Disallow: /userboards/*/*/image-pack
Disallow: /userboards/*/*/powerpoint
Disallow: /userboards/*/*/card
Disallow: /userboards/*/*/slide-show
Disallow: /userboards/*/*/image

Disallow: /storyboards/*/*/copy
Disallow: /storyboards/*/*/print
Disallow: /storyboards/*/*/print/print-choices
Disallow: /storyboards/*/*/image-pack
Disallow: /storyboards/*/*/powerpoint
Disallow: /storyboards/*/*/card
Disallow: /storyboards/*/*/slide-show
Disallow: /storyboards/*/*/image

Disallow: /{language}/*
Disallow: /---language---/*
Disallow: /---language---/storyboards/*/*
Disallow: /---language---/storyboards/*/*/copy
Disallow: /---language---/storyboards/*/*/print
Disallow: /---language---/storyboards/*/*/print/print-choices
Disallow: /---language---/storyboards/*/*/image-pack
Disallow: /---language---/storyboards/*/*/powerpoint
Disallow: /---language---/storyboards/*/*/card
Disallow: /---language---/storyboards/*/*/slide-show
Disallow: /---language---/storyboards/*/*/image

Disallow: /team-edition/create-my-first-storyboard
Disallow: /team-edition/buy-now

Disallow: /teacher-guide/*/activity/*
Disallow: /lesson-plans/*/activity/*

Disallow: /api_storyboardcreator/logstoryboardjserror

Disallow: /teacher/promo/*
Disallow: /team/promo/*



Disallow: /photo-download/*
Disallow: /purchase/promotion/*
Disallow: /en/partials/*
Disallow: /privateboards/
Disallow: /privateboards/*
Disallow: /privateboards/*/*
Disallow: /privateboards/*/*/*
Disallow: /storyboards/*/*/copy
Disallow: /storyboards/*/*/print
Disallow: /storyboards/*/*/print/print-choices
Disallow: /storyboards/*/*/image-pack
Disallow: /storyboards/*/*/powerpoint
Disallow: /storyboards/*/*/slide-show
Disallow: /storyboards/*/*/image
Disallow: /storyboards/*/*/card
Disallow: /teacher-guide/*/activity/*
Disallow: /lesson-plans/*/activity/*
Disallow: /biz$
Disallow: /biz/*
Disallow: /storyboards/*/<span*
Disallow: /classroom/join$
Disallow: /classroom/join/*
Disallow: /biz/join$
Disallow: /biz/join/*
Disallow: /teacher-edition/create-my-first-storyboard$
Disallow: /teacher-edition/create-my-first-storyboard/*
Disallow: /team-edition/create-my-first-storyboard$
Disallow: /team-edition/create-my-first-storyboard/*
Disallow: /business/start-free-trial$
Disallow: /business/start-free-trial/*
Disallow: /education/start-my-free-teacher-trial$
Disallow: /education/start-my-free-teacher-trial/*

Disallow: /es/photo-download/*
Disallow: /es/purchase/promotion/*
Disallow: /es/partials/*
Disallow: /es/privateboards/
Disallow: /es/privateboards/*
Disallow: /es/privateboards/*/*
Disallow: /es/privateboards/*/*/*
Disallow: /es/storyboards/*/*/copy
Disallow: /es/storyboards/*/*/print
Disallow: /es/storyboards/*/*/print/print-choices
Disallow: /es/storyboards/*/*/image-pack
Disallow: /es/storyboards/*/*/powerpoint
Disallow: /es/storyboards/*/*/slide-show
Disallow: /es/storyboards/*/*/image
Disallow: /es/storyboards/*/*/card
Disallow: /es/teacher-guide/*/activity/*
Disallow: /es/lesson-plans/*/activity/*
Disallow: /es/biz$
Disallow: /es/biz/*
Disallow: /es/storyboards/*/<span*
Disallow: /es/classroom/join$
Disallow: /es/classroom/join/*
Disallow: /es/biz-join$
Disallow: /es/biz-join/*

Disallow: /es/edici%c3%b3n-docente-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico$
Disallow: /es/edici&#243;n-docente-crear-mi-primer-gui&#243;n-gr&#225;fico$
Disallow: /es/edición-docente-crear-mi-primer-guión-gráfico$
Disallow: /es/edici%c3%b3n-docente-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico/*
Disallow: /es/edici&#243;n-docente-crear-mi-primer-gui&#243;n-gr&#225;fico/*
Disallow: /es/edición-docente-crear-mi-primer-guión-gráfico/*


Disallow: /es/edici%c3%b3n-de-equipo-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico$
Disallow: /es/edici&#243;n-de-equipo-crear-mi-primer-gui&#243;n-gr&#225;fico$
Disallow: /es/edición-de-equipo-crear-mi-primer-guión-gráfico$
Disallow: /es/edici%c3%b3n-de-equipo-crear-mi-primer-gui%c3%b3n-gr%c3%a1fico/*
Disallow: /es/edici&#243;n-de-equipo-crear-mi-primer-gui&#243;n-gr&#225;fico/*
Disallow: /es/edición-de-equipo-crear-mi-primer-guión-gráfico/*

Disallow: /es/empresa/iniciar-mi-prueba-gratuita$
Disallow: /es/empresa/iniciar-mi-prueba-gratuita/*

Disallow: /es/educaci%c3%b3n/iniciar-mi-prueba-gratuita$
Disallow: /es/educaci&#243;n/iniciar-mi-prueba-gratuita$
Disallow: /es/educación/iniciar-mi-prueba-gratuita$
Disallow: /es/educaci%c3%b3n/iniciar-mi-prueba-gratuita/*
Disallow: /es/educaci&#243;n/iniciar-mi-prueba-gratuita/*
Disallow: /es/educación/iniciar-mi-prueba-gratuita/*


Disallow: /fr/photo-download/*
Disallow: /fr/purchase/promotion/*
Disallow: /fr/partials/*
Disallow: /fr/privateboards/
Disallow: /fr/privateboards/*
Disallow: /fr/privateboards/*/*
Disallow: /fr/privateboards/*/*/*
Disallow: /fr/storyboards/*/*/copy
Disallow: /fr/storyboards/*/*/print
Disallow: /fr/storyboards/*/*/print/print-choices
Disallow: /fr/storyboards/*/*/image-pack
Disallow: /fr/storyboards/*/*/powerpoint
Disallow: /fr/storyboards/*/*/slide-show
Disallow: /fr/storyboards/*/*/image
Disallow: /fr/storyboards/*/*/card
Disallow: /fr/teacher-guide/*/activity/*
Disallow: /fr/lesson-plans/*/activity/*
Disallow: /fr/biz$
Disallow: /fr/biz/*
Disallow: /fr/storyboards/*/<span*
Disallow: /fr/salle-de-classe/joindre$
Disallow: /fr/salle-de-classe/joindre/*
Disallow: /fr/biz/joindre$
Disallow: /fr/biz/joindre/*

Disallow: /fr/%c3%a9dition-de-l&#39;enseignant-cr%c3%a9er-mon-premier-storyboard$
Disallow: /fr/&#233;dition-de-l&#39;enseignant-cr&#233;er-mon-premier-storyboard$
Disallow: /fr/édition-de-l'enseignant-créer-mon-premier-storyboard$
Disallow: /fr/%c3%a9dition-de-l&#39;enseignant-cr%c3%a9er-mon-premier-storyboard/*
Disallow: /fr/&#233;dition-de-l&#39;enseignant-cr&#233;er-mon-premier-storyboard/*
Disallow: /fr/édition-de-l'enseignant-créer-mon-premier-storyboard/*


Disallow: /fr/%c3%a9dition-d&#39;%c3%a9quipe-cr%c3%a9er-mon-premier-storyboard$
Disallow: /fr/&#233;dition-d&#39;&#233;quipe-cr&#233;er-mon-premier-storyboard$
Disallow: /fr/édition-d'équipe-créer-mon-premier-storyboard$
Disallow: /fr/%c3%a9dition-d&#39;%c3%a9quipe-cr%c3%a9er-mon-premier-storyboard/*
Disallow: /fr/&#233;dition-d&#39;&#233;quipe-cr&#233;er-mon-premier-storyboard/*
Disallow: /fr/édition-d'équipe-créer-mon-premier-storyboard/*

Disallow: /fr/entreprise/essayez-storyboard-that-gratuitement$
Disallow: /fr/entreprise/essayez-storyboard-that-gratuitement/*

Disallow: /fr/%c3%a9ducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/&#233;ducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/éducation/essayez-storyboard-that-gratuitement$
Disallow: /fr/%c3%a9ducation/essayez-storyboard-that-gratuitement/*
Disallow: /fr/&#233;ducation/essayez-storyboard-that-gratuitement/*
Disallow: /fr/éducation/essayez-storyboard-that-gratuitement/*


Disallow: /de/photo-download/*
Disallow: /de/purchase/promotion/*
Disallow: /de/partials/*
Disallow: /de/privateboards/
Disallow: /de/privateboards/*
Disallow: /de/privateboards/*/*
Disallow: /de/privateboards/*/*/*
Disallow: /de/storyboards/*/*/copy
Disallow: /de/storyboards/*/*/print
Disallow: /de/storyboards/*/*/print/print-choices
Disallow: /de/storyboards/*/*/image-pack
Disallow: /de/storyboards/*/*/powerpoint
Disallow: /de/storyboards/*/*/slide-show
Disallow: /de/storyboards/*/*/image
Disallow: /de/storyboards/*/*/card
Disallow: /de/teacher-guide/*/activity/*
Disallow: /de/lesson-plans/*/activity/*
Disallow: /de/biz$
Disallow: /de/biz/*
Disallow: /de/storyboards/*/<span*
Disallow: /de/klassenzimmer/beitreten$
Disallow: /de/klassenzimmer/beitreten/*
Disallow: /de/biz/beitreten$
Disallow: /de/biz/beitreten/*
Disallow: /de/lehrerausgabe-erstellen-mein-erstes-storyboard$
Disallow: /de/lehrerausgabe-erstellen-mein-erstes-storyboard/*
Disallow: /de/team-edition-erstelle-mein-erstes-storyboard$
Disallow: /de/team-edition-erstelle-mein-erstes-storyboard/*

Disallow: /de/gesch%c3%a4ft/start-frei-versuch$
Disallow: /de/gesch&#228;ft/start-frei-versuch$
Disallow: /de/geschäft/start-frei-versuch$
Disallow: /de/gesch%c3%a4ft/start-frei-versuch/*
Disallow: /de/gesch&#228;ft/start-frei-versuch/*
Disallow: /de/geschäft/start-frei-versuch/*

Disallow: /de/bildung/start-meine-freie-lehrer-studie$
Disallow: /de/bildung/start-meine-freie-lehrer-studie/*

Disallow: /it/photo-download/*
Disallow: /it/purchase/promotion/*
Disallow: /it/partials/*
Disallow: /it/privateboards/
Disallow: /it/privateboards/*
Disallow: /it/privateboards/*/*
Disallow: /it/privateboards/*/*/*
Disallow: /it/storyboards/*/*/copy
Disallow: /it/storyboards/*/*/print
Disallow: /it/storyboards/*/*/print/print-choices
Disallow: /it/storyboards/*/*/image-pack
Disallow: /it/storyboards/*/*/powerpoint
Disallow: /it/storyboards/*/*/slide-show
Disallow: /it/storyboards/*/*/image
Disallow: /it/storyboards/*/*/card
Disallow: /it/teacher-guide/*/activity/*
Disallow: /it/lesson-plans/*/activity/*
Disallow: /it/biz$
Disallow: /it/biz/*
Disallow: /it/storyboards/*/<span*
Disallow: /it/aula/join$
Disallow: /it/aula/join/*
Disallow: /it/biz/join$
Disallow: /it/biz/join/*
Disallow: /it/l&#39;edizione-per-insegnanti-crea-il-mio-primo-storyboard$
Disallow: /it/l&#39;edizione-per-insegnanti-crea-il-mio-primo-storyboard/*
Disallow: /it/l&#39;edizione-della-squadra-crea-il-mio-primo-storyboard$
Disallow: /it/l&#39;edizione-della-squadra-crea-il-mio-primo-storyboard/*
Disallow: /it/imprese/start-libera-trial$
Disallow: /it/imprese/start-libera-trial/*
Disallow: /it/istruzione/start-my-libera-insegnante-trial$
Disallow: /it/istruzione/start-my-libera-insegnante-trial/*

Disallow: /nl/photo-download/*
Disallow: /nl/purchase/promotion/*
Disallow: /nl/partials/*
Disallow: /nl/privateboards/
Disallow: /nl/privateboards/*
Disallow: /nl/privateboards/*/*
Disallow: /nl/privateboards/*/*/*
Disallow: /nl/storyboards/*/*/copy
Disallow: /nl/storyboards/*/*/print
Disallow: /nl/storyboards/*/*/print/print-choices
Disallow: /nl/storyboards/*/*/image-pack
Disallow: /nl/storyboards/*/*/powerpoint
Disallow: /nl/storyboards/*/*/slide-show
Disallow: /nl/storyboards/*/*/image
Disallow: /nl/storyboards/*/*/card
Disallow: /nl/teacher-guide/*/activity/*
Disallow: /nl/lesson-plans/*/activity/*
Disallow: /nl/biz$
Disallow: /nl/biz/*
Disallow: /nl/storyboards/*/<span*
Disallow: /nl/klaslokaal/join$
Disallow: /nl/klaslokaal/join/*
Disallow: /nl/biz/join$
Disallow: /nl/biz/join/*
Disallow: /nl/teacher-edition-maak-mijn-eerste-storyboard$
Disallow: /nl/teacher-edition-maak-mijn-eerste-storyboard/*
Disallow: /nl/team-editie-maak-mijn-eerste-storyboard$
Disallow: /nl/team-editie-maak-mijn-eerste-storyboard/*
Disallow: /nl/business/start-free-proef$
Disallow: /nl/business/start-free-proef/*
Disallow: /nl/onderwijs/start-my-free-leraar-proef$
Disallow: /nl/onderwijs/start-my-free-leraar-proef/*

Disallow: /pt/photo-download/*
Disallow: /pt/purchase/promotion/*
Disallow: /pt/partials/*
Disallow: /pt/privateboards/
Disallow: /pt/privateboards/*
Disallow: /pt/privateboards/*/*
Disallow: /pt/privateboards/*/*/*
Disallow: /pt/storyboards/*/*/copy
Disallow: /pt/storyboards/*/*/print
Disallow: /pt/storyboards/*/*/print/print-choices
Disallow: /pt/storyboards/*/*/image-pack
Disallow: /pt/storyboards/*/*/powerpoint
Disallow: /pt/storyboards/*/*/slide-show
Disallow: /pt/storyboards/*/*/image
Disallow: /pt/storyboards/*/*/card
Disallow: /pt/teacher-guide/*/activity/*
Disallow: /pt/lesson-plans/*/activity/*
Disallow: /pt/biz$
Disallow: /pt/biz/*
Disallow: /pt/storyboards/*/<span*
Disallow: /pt/sala-de-aula/participar$
Disallow: /pt/sala-de-aula/participar/*
Disallow: /pt/biz/join$
Disallow: /pt/biz/join/*

Disallow: /pt/edi%c3%a7%c3%a3o-do-professor-criar-meu-primeiro-storyboard$
